ProccessID, countOfDetection, Time(microsec)
1,1,19810
1,1,18678
1,1,18119
1,1,20145
1,1,18201
1,1,18298
1,1,18052
1,1,18697
1,1,18185
1,1,20186
1,1,19360
1,1,22015
1,1,20402
1,1,22688
1,1,19632
1,1,21061
1,1,20355
1,1,21365
1,1,19072
1,1,22689
1,1,19587
1,1,13970
1,1,20799
1,1,18678
1,1,18114
1,1,18413
1,1,18699
1,1,18091
1,1,20501
1,1,19107
1,1,16931
1,1,18766
1,1,19706
1,1,23399
1,1,20547
1,1,21160
1,1,20058
1,1,22003
1,1,20661
1,1,21694
1,1,19461
1,1,22795
1,1,14173
1,1,18915
1,1,22151
1,1,18736
1,1,23220
1,1,18740
1,1,18099
1,1,19356
1,1,19288
1,1,17233
1,1,19411
1,1,19797
1,1,21952
1,1,20720
1,1,20556
1,1,20640
1,1,17176
1,1,18986
1,1,19689
1,1,22239
1,1,19097
1,1,13432
1,1,22420
1,1,18689
1,1,16487
1,1,18828
1,1,18704
1,1,16786
1,1,19843
1,1,19791
1,1,22042
1,1,19319
1,1,23008
1,1,20006
1,1,20895
1,1,21434
1,1,21659
1,1,19468
1,1,22431
1,1,19467
1,1,13212
1,1,19866
1,1,18612
1,1,16524
1,1,20221
1,1,18734
1,1,16903
1,1,18140
1,1,18305
1,1,17903
1,1,18956
1,1,19602
1,1,21913
1,1,19820
1,1,21892
1,1,20429
1,1,22275
1,1,22591
1,1,17139
1,1,15333
1,1,19501
1,1,22496
1,1,18652
1,1,16657
1,1,19271
1,1,18663
1,1,18142
1,1,19852
1,1,19199
1,1,17550
1,1,19337
1,1,19658
1,1,21823
1,1,18677
1,1,23059
1,1,20508
1,1,21281
1,1,19582
1,1,22854
1,1,14230
1,1,18879
1,1,21548
1,1,18687
1,1,23256
1,1,18686
1,1,18036
1,1,19622
1,1,19185
1,1,22757
1,1,19683
1,1,22005
1,1,19747
1,1,22244
1,1,20038
1,1,17136
1,1,19062
1,1,20683
1,1,21371
1,1,19794
1,1,18436
1,1,16173
1,1,20140
1,1,22314
1,1,18801
1,1,16680
1,1,19873
1,1,18640
1,1,18104
1,1,19462
1,1,18641
1,1,17532
1,1,20003
1,1,19566
1,1,22028
1,1,19094
1,1,21950
1,1,20309
1,1,22438
1,1,20725
1,1,21819
1,1,19510
1,1,19155
1,1,17937
1,1,20084
1,1,19624
1,1,18698
1,1,18057
1,1,18200
1,1,18690
1,1,23568
1,1,19184
1,1,23149
1,1,19568
1,1,22748
1,1,19564
1,1,22002
1,1,20167
1,1,22092
1,1,20831
1,1,21482
1,1,19050
1,1,23915
1,1,14147
1,1,18826
1,1,19318
1,1,20081
1,1,22479
1,1,18698
1,1,23302
1,1,18662
1,1,22561
1,1,19374
1,1,17217
1,1,19026
1,1,19685
1,1,20702
1,1,20467
1,1,21098
1,1,20001
1,1,22532
1,1,19586
1,1,13394
1,1,22133
1,1,18705
1,1,21454
1,1,18970
1,1,24679
1,1,18777
1,1,23251
1,1,17832
1,1,18157
1,1,18549
1,1,19573
1,1,21973
1,1,20210
1,1,21889
1,1,20312
1,1,17564
1,1,18975
1,1,20537
1,1,21857
1,1,19544
1,1,18540
1,1,17354
1,1,18851
1,1,22379
1,1,17691
1,1,18059
1,1,20082
1,1,18653
1,1,16608
1,1,20110
1,1,19079
1,1,22200
1,1,19919
1,1,22418
1,1,19691
1,1,22197
1,1,20372
1,1,17081
1,1,19745
1,1,20364
1,1,21446
1,1,19713
1,1,18717
1,1,16288
1,1,19472
1,1,16347
1,1,19535
1,1,18715
1,1,24739
1,1,18697
1,1,18072
1,1,19398
1,1,18723
1,1,16507
1,1,19944
1,1,19475
1,1,22151
1,1,19816
1,1,22804
1,1,19650
1,1,22104
1,1,20392
1,1,17136
1,1,18751
1,1,20128
1,1,22408
1,1,19703
1,1,18405
1,1,16969
1,1,19617
1,1,14114
1,1,20685
1,1,18705
1,1,23096
1,1,18772
1,1,16448
1,1,19426
1,1,19445
1,1,22227
1,1,19601
1,1,21901
1,1,19495
1,1,20670
1,1,20628
1,1,21712
1,1,19255
1,1,18946
1,1,18151
1,1,18922
1,1,20202
1,1,17632
1,1,18111
1,1,18160
1,1,18705
1,1,22944
1,1,19489
1,1,22147
1,1,19696
1,1,21460
1,1,19922
1,1,22429
1,1,20499
1,1,21181
1,1,20582
1,1,20904
1,1,19714
1,1,13375
1,1,21018
1,1,18730
1,1,18130
1,1,18225
1,1,18817
1,1,18123
1,1,19700
1,1,20238
1,1,23127
1,1,19276
1,1,17054
1,1,18949
1,1,19731
1,1,22036
1,1,19834
1,1,22007
1,1,20378
1,1,21253
1,1,20450
1,1,22550
1,1,19673
1,1,22408
1,1,19710
1,1,18774
1,1,16293
1,1,18248
1,1,17153
1,1,19094
1,1,18756
1,1,22963
1,1,19759
1,1,22197
1,1,18632
1,1,18169
1,1,19320
1,1,19744
1,1,21982
1,1,20015
1,1,22235
1,1,20457
1,1,21484
1,1,19685
1,1,18452
1,1,17175
1,1,19047
1,1,22110
1,1,18550
1,1,23864
1,1,18614
1,1,17091
1,1,21131
1,1,20222
1,1,20571
1,1,19559
1,1,22041
1,1,19927
1,1,22109
1,1,20252
1,1,21533
1,1,19634
1,1,23354
1,1,14448
1,1,18948
1,1,21192
1,1,18781
1,1,18110
1,1,19032
1,1,18808
1,1,23313
1,1,19394
1,1,22903
1,1,19588
1,1,22518
1,1,20598
1,1,20893
1,1,20454
1,1,21247
1,1,19953
1,1,22397
1,1,14262
1,1,18645
1,1,21564
1,1,18762
1,1,17070
1,1,19279
1,1,18776
1,1,18177
1,1,19724
1,1,18834
1,1,17346
1,1,20046
1,1,19696
1,1,21747
1,1,19859
1,1,23177
1,1,20030
1,1,20965
1,1,20447
1,1,20583
1,1,19741
1,1,22337
1,1,19617
1,1,13234
1,1,19853
1,1,18702
1,1,23373
1,1,18664
1,1,18157
1,1,18678
1,1,17758
1,1,23926
1,1,19645
1,1,22450
1,1,19836
1,1,22726
1,1,20967
1,1,21459
1,1,21038
1,1,19808
1,1,19775
1,1,18358
1,1,17983
1,1,18742
1,1,21009
1,1,18683
1,1,17006
1,1,17939
1,1,18729
1,1,18023
1,1,19876
1,1,19346
1,1,22138
1,1,19644
1,1,21528
1,1,20496
1,1,22250
1,1,20386
1,1,20991
1,1,20382
1,1,13421
1,1,16822
1,1,16432
1,1,18773
1,1,17104
1,1,18414
1,1,18723
1,0,16594
1,1,20454
1,1,19649
1,1,21577
1,1,19595
1,1,21794
1,1,19830
1,1,21773
1,1,20341
1,1,21715
1,1,20806
1,0,20236
1,0,19374
1,0,17663
1,0,16661
1,0,15613
1,0,18070
1,0,23376
1,0,17698
1,0,18074
1,0,19000
1,0,19140
1,0,22556
1,0,19630
1,1,21873
1,0,19888
1,0,21558
1,0,20248
1,0,21935
1,1,19586
1,1,23400
1,1,14405
1,1,19243
1,1,19716
1,1,18785
1,1,22431
1,1,18818
1,1,17545
1,1,19205
1,1,19394
1,1,23058
1,1,19437
1,1,21641
1,1,19885
1,1,21534
1,1,20374
1,1,20867
1,1,19983
1,1,21827
1,1,14190
1,1,19477
1,1,21549
1,1,18953
1,1,22481
1,1,18722
1,1,22492
1,1,17755
1,1,24524
1,1,20390
1,1,21242
1,1,19928
1,1,22118
1,1,20081
1,1,22586
1,1,20450
1,1,21534
1,1,19616
1,1,18568
1,1,16166
1,1,18639
1,0,17113
1,0,18397
1,0,18752
1,0,17242
1,0,18838
1,0,19429
1,1,21585
1,1,19842
1,0,21220
1,1,21817
1,1,19690
1,1,20544
1,1,20233
1,1,19065
1,1,22653
1,1,19554
1,1,13447
1,1,20707
1,1,18768
1,1,16652
1,1,18987
1,1,18828
1,1,16771
1,1,20108
1,1,19474
1,1,23238
1,1,20258
1,1,21998
1,1,19104
1,1,22767
1,1,20275
1,1,22914
1,1,21256
1,1,19250
1,1,19072
1,1,23296
1,1,19861
1,1,13456
1,1,22684
1,1,18804
1,1,20614
1,1,18749
1,1,18215
1,1,19719
1,1,18793
1,1,16776
1,1,20054
1,1,19619
1,1,20934
1,1,19800
1,1,22166
1,1,20551
1,1,23660
1,1,21949
1,1,19596
1,1,19626
1,1,22896
1,1,14216
1,1,19042
1,1,19740
1,1,18772
1,1,17063
1,1,18987
1,1,18752
1,1,18138
1,1,19785
1,1,19456
1,1,22572
1,1,19582
1,1,22094
1,1,19930
1,1,21975
1,1,20520
1,1,21522
1,1,19150
1,1,13250
1,1,22096
1,1,14143
1,1,18900
1,1,21046
1,1,18740
1,1,17131
1,1,19251
1,1,18752
1,1,18081
1,1,20293
1,1,19587
1,1,22420
1,1,19525
1,1,22392
1,1,19047
1,1,22193
1,1,20414
1,1,21696
1,1,19746
1,1,23476
1,1,15567
1,1,25727
1,1,18705
1,1,16532
1,1,19291
1,1,18754
1,1,23255
1,1,18679
1,1,18331
1,1,19128
1,1,19508
1,1,22016
1,1,19870
1,1,21936
1,1,20326
1,1,22672
1,1,19613
1,1,17157
1,1,19381
1,1,19596
1,1,22426
1,1,19463
1,1,14636
1,1,19466
1,1,18714
1,1,16872
1,1,19471
1,1,18717
1,1,18170
1,1,19419
1,1,19271
1,1,22102
1,1,19771
1,1,24281
1,1,19764
1,1,22679
1,1,19897
1,1,22470
1,1,20378
1,1,21772
1,1,19836
1,1,22854
1,1,14217
1,1,18950
1,1,20630
1,1,18775
1,1,23351
1,1,18629
1,1,18005
1,1,20616
1,1,18673
1,1,16874
1,1,19848
1,1,19724
1,1,22147
1,1,19677
1,1,21776
1,1,20174
1,1,22294
1,1,20473
1,1,21874
1,1,19622
1,1,23711
1,1,19529
1,1,13185
1,1,20254
1,1,18646
1,1,22835
1,1,18603
1,1,16842
1,1,19700
1,1,19308
1,1,22223
1,1,19357
1,1,22282
1,1,20189
1,1,22343
1,1,20537
1,1,22794
1,1,20755
1,1,20560
1,1,14132
1,1,18775
1,1,22500
1,1,20255
1,1,20390
1,1,18708
1,1,23285
1,1,18857
1,1,17479
1,1,19837
1,1,19537
1,1,21529
1,1,19512
1,1,23295
1,1,19890
1,1,21549
1,1,20051
1,1,21718
1,1,20032
1,1,21911
1,1,19632
1,1,18821
1,1,18053
1,1,19100
1,1,20680
1,1,18772
1,1,23004
1,1,18723
1,1,17505
1,1,18912
1,1,19486
1,1,22224
1,1,19446
1,1,17399
1,1,18586
1,1,20090
1,1,21851
1,1,20386
1,1,20787
1,1,19635
1,1,23786
1,1,19584
1,1,17387
1,1,16484
1,1,18830
1,1,16620
1,1,18566
1,1,18722
1,1,18179
1,1,19253
1,1,21540
1,1,21056
1,1,19554
1,1,21119
1,1,19487
1,1,22686
1,1,19839
1,1,21638
1,1,19990
1,1,21778
1,1,19806
1,1,13228
1,1,18109
1,1,16351
1,1,18740
1,1,16783
1,1,18513
1,1,18737
1,1,18136
1,1,18686
1,1,19475
1,1,17376
1,1,19647
1,1,20075
1,1,20830
1,1,19856
1,1,22179
1,1,19800
1,1,22395
1,1,19493
1,1,22155
1,1,19639
1,1,18762
1,1,16249
1,1,17755
1,1,18320
1,1,19200
1,1,18710
1,1,16731
1,1,20761
1,1,18870
1,1,16428
1,1,19322
1,1,18702
1,1,18226
1,1,19724
1,1,19656
1,1,22351
1,1,19681
1,1,21851
1,1,20193
1,1,22205
1,1,20199
1,1,21136
1,1,19035
1,1,24037
1,1,14196
1,1,18921
1,1,19053
1,1,18677
1,1,16533
1,1,18569
1,1,18758
1,1,18019
1,1,19521
1,1,19461
1,1,22298
1,1,20577
1,1,17967
1,1,19868
1,1,17322
1,1,18553
1,1,20754
1,1,21589
1,1,19651
1,1,19223
1,1,18017
1,1,18769
1,1,21718
1,1,18792
1,1,21968
1,1,18990
1,1,17260
1,1,19124
1,1,19466
1,1,20916
1,1,19712
1,1,22480
1,1,21622
1,1,20538
1,1,20571
1,1,21216
1,1,19505
1,1,21863
1,1,19727
1,1,13425
1,1,22520
1,1,18853
1,1,21143
1,1,18816
1,1,16466
1,1,19863
1,1,19074
1,1,21852
1,1,19893
1,1,22259
1,1,13210
1,1,13477
1,1,13530
1,1,13508
1,1,13160
1,1,14585
1,1,18708
1,1,13241
1,1,13311
1,1,13275
1,1,13299
1,1,13224
1,1,13236
1,1,13266
1,1,13287
1,1,13278
1,1,13329
1,1,13269
1,1,13384
1,1,13206
1,1,13305
1,1,13261
1,1,13323
1,1,13136
1,1,13250
1,1,13397
1,1,13225
1,1,18697
1,1,13197
1,1,13308
1,1,13458
1,1,13196
1,1,13251
1,1,13261
1,1,13252
1,1,16454
1,1,15097
1,1,13316
1,1,13295
1,1,13225
1,1,13247
1,1,13274
1,1,13196
1,1,13104
1,1,13159
1,1,13189
1,1,13150
1,1,13130
1,1,13097
1,1,13289
1,1,13268
1,1,13208
1,1,13256
1,1,13271
1,1,13282
1,1,13202
1,1,13220
1,1,13310
1,1,13259
1,1,13211
1,1,13123
1,1,13228
1,1,13227
1,1,13209
1,1,13212
1,1,7270
1,1,21206
1,1,13133
1,1,13269
1,1,13435
1,1,13414
1,1,13233
1,1,13441
1,1,13314
1,1,13311
1,1,13266
1,1,13311
1,1,13318
1,1,13306
1,1,13350
1,1,13269
1,1,13269
1,1,13289
1,1,13301
1,1,13174
1,1,13225
1,1,13264
1,1,14119
1,1,13247
1,1,13277
1,1,13382
1,1,13281
1,1,13336
1,1,13281
1,1,13586
1,1,13217
1,1,18329
1,1,13245
1,1,13332
1,1,13188
1,1,13309
1,1,13389
1,1,13268
1,1,13195
1,1,13364
1,1,13230
1,1,13382
1,1,13187
1,1,13262
1,1,13332
1,1,13329
1,1,13253
1,1,13275
1,1,13393
1,1,13254
1,1,13369
1,1,13293
1,1,13154
1,1,13308
1,1,13168
1,1,13294
1,1,13292
1,1,13290
1,1,13261
1,1,13326
1,1,14667
1,1,18183
1,1,13269
1,1,13385
1,1,13381
1,1,13214
1,1,13255
1,1,13354
1,1,13285
1,1,13263
1,1,13326
1,1,13452
1,1,13313
1,1,13178
1,1,13224
1,1,13312
1,1,13321
1,1,13210
1,1,13321
1,1,13414
1,1,13382
1,1,13225
1,1,13274
1,1,13205
1,1,13227
1,1,13454
1,1,13255
1,1,13253
1,1,13293
1,1,13327
1,1,13294
1,1,16511
1,1,13246
1,1,13226
1,1,13308
1,1,13288
1,1,13282
1,1,13237
1,1,13192
1,1,13259
1,1,13231
1,1,13171
1,1,13163
1,1,13303
1,1,13146
1,1,13184
1,1,13125
1,1,13141
1,1,13140
1,1,13138
1,1,13176
1,1,13157
1,1,13197
1,1,13321
1,1,13183
1,1,13151
1,1,13127
1,1,13118
1,1,13164
1,1,13161
1,1,13115
1,1,15501
1,1,18589
1,1,13085
1,1,13125
1,1,13129
1,1,13099
1,1,13101
1,1,13156
1,1,13273
1,1,13559
1,1,13406
1,1,13046
1,1,13125
1,1,13158
1,1,13257
1,1,13141
1,1,13162
1,1,13116
1,1,13143
1,1,13155
1,1,13176
1,1,13136
1,1,13253
1,1,13157
1,1,13130
1,1,17002
1,1,16121
1,1,13171
1,1,13150
1,1,13189
1,1,16475
1,1,18053
1,1,13251
1,1,13086
1,1,13109
1,1,13116
1,1,13149
1,1,13216
1,1,13318
1,1,13126
1,1,13105
1,1,13164
1,1,13139
1,1,13257
1,1,13102
1,1,13131
1,1,13133
1,1,13295
1,1,13215
1,1,13109
1,1,13144
1,1,13211
1,1,13181
1,1,13127
1,1,13103
1,1,13200
1,1,13170
1,1,13132
1,1,13121
1,1,13113
1,1,13186
1,1,16685
1,1,13152
1,1,13141
1,1,13098
1,1,13118
1,1,13116
1,1,13141
1,1,13146
1,1,13100
1,1,13149
1,1,13087
1,1,13187
1,1,13122
1,1,13113
1,1,13028
1,1,13173
1,1,13120
1,1,13049
1,1,13140
1,1,13114
1,1,13130
1,1,13146
1,1,13130
1,1,13156
1,1,13391
1,1,13201
1,1,13146
1,1,13116
1,1,13176
1,1,13192
1,1,15602
1,1,15959
1,1,13158
1,1,13097
1,1,13170
1,1,13056
1,1,13076
1,1,13157
1,1,13152
1,1,13150
 clip end,,
